wheat_type_id,period,required_tons,avg_cost,scenario_id
WT001,2020-01,23654.89,945.0,base
WT001,2020-02,22725.51,945.0,base
WT001,2020-03,24964.77,945.0,base
WT001,2020-04,26016.81,945.0,base
WT001,2020-05,30548.91,945.0,base
WT001,2020-06,22943.61,945.0,base
WT001,2020-07,28492.2,945.0,base
WT001,2020-08,22059.12,945.0,base
WT001,2020-09,20948.06,945.0,base
WT001,2020-10,21527.67,945.0,base
WT001,2020-11,21520.17,945.0,base
WT001,2020-12,23069.53,945.0,base
WT001,2021-01,23990.6,1155.0,base
WT001,2021-02,22599.19,1155.0,base
WT001,2021-03,25606.96,1155.0,base
WT001,2021-04,29549.8,1155.0,base
WT001,2021-05,28362.66,1155.0,base
WT001,2021-06,23591.24,1155.0,base
WT001,2021-07,29079.13,1155.0,base
WT001,2021-08,22732.73,1155.0,base
WT001,2021-09,21564.19,1155.0,base
WT001,2021-10,22123.38,1155.0,base
WT001,2021-11,21981.11,1155.0,base
WT001,2021-12,23702.41,1155.0,base
WT001,2022-01,24478.14,1470.0,base
WT001,2022-02,23105.13,1470.0,base
WT001,2022-03,26191.91,1470.0,base
WT001,2022-04,33445.93,1470.0,base
WT001,2022-05,26043.18,1470.0,base
WT001,2022-06,24126.6,1470.0,base
WT001,2022-07,29853.86,1470.0,base
WT001,2022-08,23355.86,1470.0,base
WT001,2022-09,21921.41,1470.0,base
WT001,2022-10,22699.5,1470.0,base
WT001,2022-11,22625.64,1470.0,base
WT001,2022-12,24140.1,1470.0,base
WT001,2023-01,25245.85,1123.5,base
WT001,2023-02,23701.26,1123.5,base
WT001,2023-03,29588.59,1123.5,base
WT001,2023-04,31978.0,1123.5,base
WT001,2023-05,26532.97,1123.5,base
WT001,2023-06,30920.13,1123.5,base
WT001,2023-07,24404.69,1123.5,base
WT001,2023-08,23790.85,1123.5,base
WT001,2023-09,22503.54,1123.5,base
WT001,2023-10,23215.58,1123.5,base
WT001,2023-11,23173.2,1123.5,base
WT001,2023-12,24661.88,1123.5,base
WT001,2024-01,25862.47,1008.0,base
WT001,2024-02,25171.11,1008.0,base
WT001,2024-03,33513.58,1008.0,base
WT001,2024-04,29243.739999999998,1008.0,base
WT001,2024-05,26995.9,1008.0,base
WT001,2024-06,31348.1,1008.0,base
WT001,2024-07,25201.62,1008.0,base
WT001,2024-08,24083.38,1008.0,base
WT001,2024-09,23111.87,1008.0,base
WT001,2024-10,23854.16,1008.0,base
WT001,2024-11,23468.27,1008.0,base
WT001,2024-12,25450.77,1008.0,base
WT001,2025-01,26529.41,1050.0,base
WT001,2025-02,24723.19,1050.0,base
WT001,2025-03,36833.71,1050.0,base
WT001,2025-04,27168.24,1050.0,base
WT001,2025-05,27657.46,1050.0,base
WT001,2025-06,32245.91,1050.0,base
WT001,2025-07,25791.27,1050.0,base
WT001,2025-08,24526.3,1050.0,base
WT001,2025-09,23771.48,1050.0,base
WT001,2025-10,24315.25,1050.0,base
WT001,2025-11,24122.97,1050.0,base
WT001,2025-12,25990.44,1050.0,base
WT001,2026-01,26920.64,1071.0,base
WT001,2026-02,8995.69,1071.0,base
WT002,2020-01,17680.48,869.4,base
WT002,2020-02,16952.59,869.4,base
WT002,2020-03,18677.71,869.4,base
WT002,2020-04,19434.34,869.4,base
WT002,2020-05,22675.34,869.4,base
WT002,2020-06,17100.94,869.4,base
WT002,2020-07,21077.07,869.4,base
WT002,2020-08,16506.96,869.4,base
WT002,2020-09,15661.12,869.4,base
WT002,2020-10,16068.24,869.4,base
WT002,2020-11,16111.58,869.4,base
WT002,2020-12,17256.29,869.4,base
WT002,2021-01,17914.19,1062.6,base
WT002,2021-02,16882.81,1062.6,base
WT002,2021-03,19121.58,1062.6,base
WT002,2021-04,21990.67,1062.6,base
WT002,2021-05,21161.15,1062.6,base
WT002,2021-06,17613.55,1062.6,base
WT002,2021-07,21479.01,1062.6,base
WT002,2021-08,16926.73,1062.6,base
WT002,2021-09,16135.26,1062.6,base
WT002,2021-10,16552.48,1062.6,base
WT002,2021-11,16423.06,1062.6,base
WT002,2021-12,17708.61,1062.6,base
WT002,2022-01,18317.1,1352.4,base
WT002,2022-02,17256.36,1352.4,base
