mill_id,recipe_id,period,waste_pct,energy_per_ton,water_per_ton
M1,R1,2020-01,2.01,61.41,0.73
M1,R1,2020-02,1.99,63.0,0.756
M1,R1,2020-03,1.93,65.92,0.746
M1,R1,2020-04,2.3,63.03,0.714
M1,R1,2020-05,2.07,64.76,0.701
M1,R1,2020-06,2.74,62.86,0.733
M1,R1,2020-07,1.98,65.9,0.789
M1,R1,2020-08,2.46,64.8,0.72
M1,R1,2020-09,2.46,64.66,0.747
M1,R1,2020-10,2.45,66.91,0.724
M1,R1,2020-11,1.9,65.54,0.738
M1,R1,2020-12,1.97,65.69,0.766
M1,R1,2021-01,1.95,66.92,0.735
M1,R1,2021-02,2.44,67.13,0.713
M1,R1,2021-03,1.86,62.81,0.78
M1,R1,2021-04,1.83,66.18,0.714
M1,R1,2021-05,2.21,65.57,0.752
M1,R1,2021-06,1.6,67.33,0.687
M1,R1,2021-07,2.23,62.13,0.77
M1,R1,2021-08,1.66,63.32,0.81
M1,R1,2021-09,1.88,64.31,0.731
M1,R1,2021-10,2.35,67.51,0.701
M1,R1,2021-11,1.83,64.13,0.755
M1,R1,2021-12,2.09,64.62,0.734
M1,R1,2022-01,2.36,63.34,0.796
M1,R1,2022-02,1.66,66.27,0.714
M1,R1,2022-03,2.05,66.06,0.692
M1,R1,2022-04,2.19,63.62,0.741
M1,R1,2022-05,1.57,62.62,0.749
M1,R1,2022-06,1.69,66.25,0.709
M1,R1,2022-07,2.48,65.72,0.761
M1,R1,2022-08,1.66,63.38,0.733
M1,R1,2022-09,1.9,66.09,0.724
M1,R1,2022-10,1.4,65.98,0.748
M1,R1,2022-11,1.76,67.17,0.723
M1,R1,2022-12,2.23,66.4,0.71
M1,R1,2023-01,2.29,64.03,0.683
M1,R1,2023-02,2.24,63.18,0.713
M1,R1,2023-03,1.99,68.74,0.807
M1,R1,2023-04,1.68,63.68,0.733
M1,R1,2023-05,2.12,61.04,0.701
M1,R1,2023-06,1.87,62.29,0.77
M1,R1,2023-07,1.52,60.65,0.73
M1,R1,2023-08,2.01,67.15,0.74
M1,R1,2023-09,2.38,68.35,0.74
M1,R1,2023-10,2.33,65.21,0.776
M1,R1,2023-11,2.35,61.5,0.692
M1,R1,2023-12,2.09,67.11,0.775
M1,R1,2024-01,1.72,65.64,0.754
M1,R1,2024-02,2.18,67.17,0.734
M1,R1,2024-03,2.05,65.89,0.706
M1,R1,2024-04,1.92,61.94,0.724
M1,R1,2024-05,2.2,66.03,0.733
M1,R1,2024-06,2.14,61.6,0.786
M1,R1,2024-07,1.81,63.16,0.775
M1,R1,2024-08,1.8,66.77,0.72
M1,R1,2024-09,1.65,66.67,0.792
M1,R1,2024-10,2.08,62.82,0.76
M1,R1,2024-11,2.27,62.43,0.746
M1,R1,2024-12,1.82,64.76,0.723
M1,R1,2025-01,1.68,68.71,0.714
M1,R1,2025-02,2.15,65.83,0.748
M1,R1,2025-03,2.47,69.41,0.743
M1,R1,2025-04,2.6,64.38,0.72
M1,R1,2025-05,2.45,66.47,0.765
M1,R1,2025-06,1.99,64.07,0.737
M1,R1,2025-07,1.73,63.11,0.744
M1,R1,2025-08,2.18,62.8,0.764
