week,mill_id,scheduled_hours,available_hours,overload_hours
2020-W01,M1,82.56,88.0,-5.440000000000001
2020-W01,M2,65.0,68.0,-3.0
2020-W01,M3,75.21000000000001,79.2,-3.9899999999999967
2020-W02,M1,101.24000000000001,108.0,-6.759999999999998
2020-W02,M2,121.99000000000001,128.0,-6.009999999999998
2020-W02,M3,109.18,115.2,-6.020000000000001
2020-W03,M1,121.33,128.0,-6.669999999999998
2020-W03,M2,103.0,108.0,-5.0
2020-W03,M3,109.2,115.2,-6.0
2020-W04,M1,122.0,128.0,-6.0
2020-W04,M2,122.0,128.0,-6.0
2020-W04,M3,109.19,115.2,-6.01
2020-W05,M1,122.02,128.0,-5.98
2020-W05,M2,122.02,128.0,-5.98
2020-W05,M3,109.19999999999999,115.2,-6.0000000000000036
2020-W06,M1,122.00999999999999,128.0,-5.990000000000002
2020-W06,M2,122.0,128.0,-6.0
2020-W06,M3,109.2,115.2,-5.999999999999998
2020-W07,M1,122.0,128.0,-6.0000000000000036
2020-W07,M2,108.5,114.0,-5.5
2020-W07,M3,109.19,115.2,-6.01
2020-W08,M1,121.99,128.0,-6.010000000000002
2020-W08,M2,122.28,128.0,-5.720000000000002
2020-W08,M3,110.14,115.2,-5.059999999999999
2020-W09,M1,122.0,128.0,-6.0
2020-W09,M2,122.64,128.0,-5.359999999999999
2020-W09,M3,110.24000000000001,115.2,-4.959999999999999
2020-W10,M1,122.00999999999999,128.0,-5.990000000000002
2020-W10,M2,103.5,108.0,-4.5
2020-W10,M3,63.739999999999995,66.6,-2.860000000000003
2020-W11,M1,121.99,128.0,-6.010000000000002
2020-W11,M2,123.83,128.0,-4.170000000000002
2020-W11,M3,111.2,115.2,-4.0
2020-W12,M1,122.0,128.0,-6.0
2020-W12,M2,122.84,128.0,-5.160000000000004
2020-W12,M3,110.7,115.2,-4.499999999999998
2020-W13,M1,122.0,128.0,-6.0
2020-W13,M2,104.0,108.0,-4.0
2020-W13,M3,110.53,115.2,-4.669999999999998
2020-W14,M1,103.0,108.0,-5.0
2020-W14,M2,110.49,114.0,-3.5100000000000016
2020-W14,M3,111.38,115.2,-3.8200000000000003
2020-W15,M1,121.99,128.0,-6.010000000000002
2020-W15,M2,123.06,128.0,-4.940000000000001
2020-W15,M3,93.08,97.2,-4.120000000000001
2020-W16,M1,121.99,128.0,-6.010000000000002
2020-W16,M2,103.5,108.0,-4.5
2020-W16,M3,110.28,115.2,-4.919999999999998
2020-W17,M1,123.98,128.0,-4.019999999999996
2020-W17,M2,125.03999999999999,128.0,-2.960000000000001
2020-W17,M3,112.50999999999999,115.2,-2.6900000000000013
2020-W18,M1,128.0,128.0,0.0
2020-W18,M2,128.0,128.0,0.0
2020-W18,M3,115.2,115.2,0.0
2020-W19,M1,108.0,108.0,0.0
2020-W19,M2,128.0,128.0,0.0
2020-W19,M3,97.2,97.2,0.0
2020-W20,M1,108.0,108.0,0.0
2020-W20,M2,128.0,128.0,0.0
2020-W20,M3,115.2,115.2,0.0
2020-W21,M1,126.99,128.0,-1.0100000000000016
2020-W21,M2,127.0,128.0,-1.0
2020-W21,M3,114.21,115.2,-0.990000000000002
2020-W22,M1,121.99,128.0,-6.010000000000002
2020-W22,M2,122.00999999999999,128.0,-5.990000000000002
2020-W22,M3,92.47,97.2,-4.73
2020-W23,M1,121.93,128.0,-6.07
2020-W23,M2,122.01,128.0,-5.989999999999998
2020-W23,M3,109.18,115.2,-6.019999999999998
2020-W24,M1,121.67,128.0,-6.33
2020-W24,M2,121.99,128.0,-6.010000000000002
2020-W24,M3,109.2,115.2,-6.0
2020-W25,M1,102.52,108.0,-5.48
2020-W25,M2,122.00999999999999,128.0,-5.990000000000002
2020-W25,M3,109.18,115.2,-6.019999999999996
2020-W26,M1,120.99,128.0,-7.010000000000002
2020-W26,M2,122.0,128.0,-6.0
2020-W26,M3,109.22,115.2,-5.979999999999999
2020-W27,M1,122.92,128.0,-5.08
2020-W27,M2,124.49000000000001,128.0,-3.509999999999998
2020-W27,M3,111.7,115.2,-3.5
2020-W28,M1,124.5,128.0,-3.5
2020-W28,M2,125.5,128.0,-2.5
2020-W28,M3,112.7,115.2,-2.5
2020-W29,M1,124.5,128.0,-3.5
2020-W29,M2,125.5,128.0,-2.5
2020-W29,M3,112.7,115.2,-2.5
2020-W30,M1,124.5,128.0,-3.5
2020-W30,M2,125.5,128.0,-2.5
2020-W30,M3,112.7,115.2,-2.5
2020-W31,M1,123.00999999999999,128.0,-4.99
2020-W31,M2,124.5,128.0,-3.5
2020-W31,M3,111.7,115.2,-3.4999999999999982
2020-W32,M1,100.0,108.0,-8.0
2020-W32,M2,120.79,128.0,-7.209999999999997
2020-W32,M3,109.01,115.2,-6.189999999999996
2020-W33,M1,118.49,128.0,-9.510000000000002
2020-W33,M2,120.78,128.0,-7.219999999999995
2020-W33,M3,109.22,115.2,-5.979999999999997
2020-W34,M1,118.48,128.0,-9.52
2020-W34,M2,119.85,128.0,-8.15
2020-W34,M3,91.49000000000001,97.2,-5.7099999999999955
2020-W35,M1,100.0,108.0,-8.0
2020-W35,M2,100.16,108.0,-7.839999999999998
2020-W35,M3,107.57,115.2,-7.630000000000004
2020-W36,M1,99.97999999999999,108.0,-8.020000000000003
2020-W36,M2,100.82,108.0,-7.1800000000000015
2020-W36,M3,107.68,115.2,-7.52
2020-W37,M1,118.50999999999999,128.0,-9.490000000000002
2020-W37,M2,118.51,128.0,-9.489999999999997
2020-W37,M3,90.15,97.2,-7.050000000000001
2020-W38,M1,118.51,128.0,-9.489999999999998
2020-W38,M2,119.15,128.0,-8.850000000000003
2020-W38,M3,107.54,115.2,-7.659999999999997
2020-W39,M1,118.49,128.0,-9.510000000000002
2020-W39,M2,119.29,128.0,-8.709999999999997
2020-W39,M3,107.84,115.2,-7.359999999999998
2020-W40,M1,118.5,128.0,-9.500000000000002
2020-W40,M2,119.03999999999999,128.0,-8.96
2020-W40,M3,90.93,97.2,-6.269999999999998
2020-W41,M1,118.49,128.0,-9.510000000000002
2020-W41,M2,118.6,128.0,-9.4
2020-W41,M3,73.74,79.2,-5.460000000000003
2020-W42,M1,99.99,108.0,-8.010000000000005
2020-W42,M2,118.71000000000001,128.0,-9.29
2020-W42,M3,107.46000000000001,115.2,-7.74
2020-W43,M1,118.5,128.0,-9.5
2020-W43,M2,118.94,128.0,-9.060000000000004
2020-W43,M3,108.16,115.2,-7.039999999999999
2020-W44,M1,118.5,128.0,-9.5
2020-W44,M2,118.86,128.0,-9.139999999999999
2020-W44,M3,108.15,115.2,-7.049999999999995
2020-W45,M1,99.98,108.0,-8.02
2020-W45,M2,120.13,128.0,-7.870000000000001
2020-W45,M3,108.6,115.2,-6.599999999999996
2020-W46,M1,118.52,128.0,-9.480000000000006
2020-W46,M2,119.51,128.0,-8.489999999999998
2020-W46,M3,108.53999999999999,115.2,-6.660000000000002
2020-W47,M1,118.49000000000001,128.0,-9.509999999999998
2020-W47,M2,108.22,114.0,-5.780000000000001
2020-W47,M3,92.2,97.2,-4.9999999999999964
2020-W48,M1,118.49000000000001,128.0,-9.509999999999998
2020-W48,M2,121.77,128.0,-6.23
2020-W48,M3,92.21000000000001,97.2,-4.989999999999995
2020-W49,M1,118.49,128.0,-9.510000000000002
2020-W49,M2,103.00999999999999,108.0,-4.990000000000002
2020-W49,M3,109.2,115.2,-6.0
2020-W50,M1,119.3,128.0,-8.7
2020-W50,M2,122.01,128.0,-5.989999999999998
2020-W50,M3,92.18,97.2,-5.019999999999998
2020-W51,M1,106.01,114.0,-7.989999999999998
2020-W51,M2,121.99,128.0,-6.010000000000002
2020-W51,M3,109.19,115.2,-6.0099999999999945
2020-W52,M1,120.92,128.0,-7.079999999999995
2020-W52,M2,122.03,128.0,-5.970000000000002
2020-W52,M3,97.1,102.6,-5.499999999999998
2020-W53,M1,120.61,128.0,-7.390000000000001
2020-W53,M2,121.99,128.0,-6.010000000000002
2020-W53,M3,109.19,115.2,-6.010000000000002
2021-W01,M1,102.99,108.0,-5.010000000000002
2021-W01,M2,122.0,128.0,-6.0
2021-W01,M3,92.2,97.2,-5.0
2021-W02,M1,122.0,128.0,-6.0
2021-W02,M2,84.0,88.0,-4.0
2021-W02,M3,92.19,97.2,-5.01
2021-W03,M1,122.01,128.0,-5.989999999999998
2021-W03,M2,122.01,128.0,-5.989999999999995
2021-W03,M3,109.62,115.2,-5.580000000000002
2021-W04,M1,103.0,108.0,-5.0
2021-W04,M2,122.0,128.0,-6.0
2021-W04,M3,109.43,115.2,-5.77
2021-W05,M1,108.5,114.0,-5.5
2021-W05,M2,122.01,128.0,-5.989999999999998
2021-W05,M3,109.42,115.2,-5.780000000000001
2021-W06,M1,121.99,128.0,-6.010000000000002
2021-W06,M2,123.00999999999999,128.0,-4.990000000000002
2021-W06,M3,110.48,115.2,-4.719999999999997
2021-W07,M1,122.00999999999999,128.0,-5.990000000000002
2021-W07,M2,121.99,128.0,-6.010000000000002
2021-W07,M3,109.66999999999999,115.2,-5.530000000000003
2021-W08,M1,108.50999999999999,114.0,-5.490000000000002
2021-W08,M2,123.89,128.0,-4.109999999999999
2021-W08,M3,111.46000000000001,115.2,-3.7399999999999984
2021-W09,M1,122.00999999999999,128.0,-5.990000000000002
2021-W09,M2,123.96000000000001,128.0,-4.039999999999999
2021-W09,M3,111.66,115.2,-3.5399999999999974
2021-W10,M1,121.99000000000001,128.0,-6.009999999999998
2021-W10,M2,123.7,128.0,-4.299999999999997
2021-W10,M3,111.15,115.2,-4.049999999999997
2021-W11,M1,122.00999999999999,128.0,-5.990000000000002
