month,mill_id,scheduled_hours,available_hours,overload_hours
2020-01,M1,516.65,546.0,-29.349999999999998
2020-01,M2,501.5,526.0,-24.499999999999996
2020-01,M3,482.89,509.4,-26.509999999999998
2020-02,M1,501.51,526.0,-24.49000000000001
2020-02,M2,488.43,512.0,-23.570000000000004
2020-02,M3,450.36,473.4,-23.04
2020-03,M1,544.99,572.0,-27.01
2020-03,M2,512.16,532.0,-19.840000000000007
2020-03,M3,448.35,466.2,-17.85
2020-04,M1,512.96,532.0,-19.04
2020-04,M2,503.6,518.0,-14.400000000000002
2020-04,M3,464.57,478.8,-14.23
2020-05,M1,512.98,520.0,-7.020000000000003
2020-05,M2,553.01,560.0,-6.990000000000002
2020-05,M3,462.28,468.0,-5.720000000000002
2020-06,M1,504.11,532.0,-27.89
2020-06,M2,526.0,552.0,-26.0
2020-06,M3,470.78,496.8,-26.019999999999992
2020-07,M1,550.92,566.0,-15.08
2020-07,M2,555.0,566.0,-11.0
2020-07,M3,498.4,509.4,-11.0
2020-08,M1,468.48,506.0,-37.52
2020-08,M2,512.57,546.0,-33.42999999999999
2020-08,M3,462.89,491.4,-28.50999999999999
2020-09,M1,511.0,552.0,-41.0
2020-09,M2,494.78000000000003,532.0,-37.22
2020-09,M3,446.8,478.8,-31.999999999999993
2020-10,M1,499.97999999999996,540.0,-40.02000000000001
2020-10,M2,520.15,560.0,-39.85
2020-10,M3,421.36,450.0,-28.639999999999997
2020-11,M1,492.47,532.0,-39.53
2020-11,M2,507.14,538.0,-30.860000000000003
2020-11,M3,435.54,460.8,-25.259999999999987
2020-12,M1,521.4,558.0,-36.599999999999994
2020-12,M2,526.02,552.0,-25.980000000000004
2020-12,M3,458.66,484.2,-25.539999999999992
2021-01,M1,495.43,520.0,-24.57
2021-01,M2,496.01,520.0,-23.989999999999995
2021-01,M3,444.64,468.0,-23.36
2021-02,M1,461.01,484.0,-22.990000000000006
2021-02,M2,490.9,512.0,-21.1
2021-02,M3,441.03,460.8,-19.77
2021-03,M1,545.03,572.0,-26.970000000000006
2021-03,M2,554.46,572.0,-17.539999999999996
2021-03,M3,486.4,502.2,-15.799999999999994
2021-04,M1,516.01,526.0,-9.990000000000002
2021-04,M2,525.83,532.0,-6.170000000000002
2021-04,M3,450.4,455.4,-4.9999999999999964
2021-05,M1,530.97,546.0,-15.029999999999998
2021-05,M2,538.8,552.0,-13.199999999999996
2021-05,M3,471.18,484.2,-13.020000000000001
2021-06,M1,505.97,532.0,-26.029999999999998
2021-06,M2,461.23,484.0,-22.769999999999992
2021-06,M3,471.46,496.8,-25.339999999999996
2021-07,M1,527.75,540.0,-12.250000000000002
2021-07,M2,516.0,526.0,-10.0
2021-07,M3,476.0,486.0,-10.0
2021-08,M1,474.16,512.0,-37.839999999999996
2021-08,M2,503.7,532.0,-28.299999999999997
2021-08,M3,487.35,514.8,-27.45
2021-09,M1,511.03000000000003,552.0,-40.96999999999999
2021-09,M2,498.08,532.0,-33.92
2021-09,M3,468.42,496.8,-28.379999999999995
2021-10,M1,499.99,540.0,-40.010000000000005
2021-10,M2,523.76,560.0,-36.239999999999995
2021-10,M3,447.14,473.4,-26.25999999999999
2021-11,M1,493.33,532.0,-38.669999999999995
2021-11,M2,509.40999999999997,538.0,-28.590000000000007
