mill_id,recipe_id,period,planned_hours,planned_tons,planned_days,available_hours,utilization_pct,scenario_id
M1,R1,2020-01,156.49,7371.44,30,616.0,25.4,base
M1,R4,2020-01,0.64,32.4,1,616.0,0.1,base
M2,R1,2020-01,88.1,3444.13,29,632.5,13.93,base
M1,R2,2020-01,400.99,22133.66,30,616.0,65.1,base
M2,R2,2020-01,3.92,172.64,1,632.5,0.62,base
M2,R3,2020-01,236.35,8887.67,30,632.5,37.37,base
M2,R4,2020-01,168.62,7133.06,31,632.5,26.66,base
M2,R5,2020-01,1.31,48.62,2,632.5,0.21,base
M3,R1,2020-01,51.54,1045.56,20,540.0,9.54,base
M3,R4,2020-01,2.5,54.04,1,540.0,0.46,base
M3,R5,2020-01,39.24,742.28,29,540.0,7.27,base
M1,R3,2020-01,6.38,283.17,2,616.0,1.04,base
M1,R1,2020-02,151.88,7153.5,29,588.5,25.81,base
M3,R1,2020-02,46.5,944.1,18,535.0,8.69,base
M3,R5,2020-02,38.93,735.54,29,535.0,7.28,base
M2,R4,2020-02,161.85,6846.27,29,588.5,27.5,base
M2,R3,2020-02,232.65,8747.32,29,588.5,39.53,base
M1,R2,2020-02,393.12,21700.3,29,588.5,66.8,base
M2,R1,2020-02,90.33,3532.49,29,588.5,15.35,base
M3,R4,2020-02,5.14,110.97,2,535.0,0.96,base
M1,R2,2020-03,413.04,22800.64,30,616.0,67.05,base
M3,R4,2020-03,2.58,55.74,1,580.0,0.44,base
M3,R1,2020-03,54.14,1098.73,21,580.0,9.33,base
M1,R1,2020-03,157.96,7439.23,30,616.0,25.64,base
M3,R5,2020-03,41.08,776.87,30,580.0,7.08,base
M2,R4,2020-03,172.49,7296.34,30,616.0,28.0,base
M2,R3,2020-03,247.48,9305.13,30,616.0,40.18,base
M2,R1,2020-03,91.25,3566.86,30,616.0,14.81,base
M3,R4,2020-04,7.359999999999999,158.82999999999998,2,540.0,1.36,base
M1,R1,2020-04,145.36,6846.62,29,616.0,23.6,base
M1,R3,2020-04,6.67,296.3,2,616.0,1.08,base
M3,R5,2020-04,38.6,729.73,29,540.0,7.15,base
M1,R2,2020-04,415.47,22933.56,30,616.0,67.45,base
M3,R1,2020-04,49.64,1007.52,19,540.0,9.19,base
M2,R3,2020-04,237.32,8923.9,30,616.0,38.53,base
M2,R4,2020-04,164.85,6972.64,30,616.0,26.76,base
M2,R5,2020-04,0.78,29.0,1,616.0,0.13,base
M2,R1,2020-04,93.97,3673.42,29,616.0,15.25,base
M3,R1,2020-05,48.49,984.36,18,570.0,8.51,base
M3,R4,2020-05,10.25,221.37,3,570.0,1.8,base
M1,R1,2020-05,126.09,5939.18,30,627.0,20.11,base
M2,R4,2020-05,163.63,6921.64,30,610.5,26.8,base
M2,R3,2020-05,240.3,9036.85,30,610.5,39.36,base
M2,R1,2020-05,99.58,3894.25,30,610.5,16.31,base
M3,R5,2020-05,37.52,709.21,31,570.0,6.58,base
M1,R2,2020-05,442.26,24412.19,31,627.0,70.54,base
M1,R4,2020-05,1.66,83.59,1,627.0,0.26,base
M1,R3,2020-05,5.26,233.37,2,627.0,0.84,base
M1,R3,2020-06,2.6,115.29,1,616.0,0.42,base
M3,R1,2020-06,56.48,1146.43,22,545.0,10.36,base
M2,R5,2020-06,0.45,16.61,1,616.0,0.07,base
M3,R5,2020-06,40.54,766.0,29,545.0,7.44,base
M2,R1,2020-06,86.54,3383.37,29,616.0,14.05,base
M1,R4,2020-06,0.7,35.45,1,616.0,0.11,base
M2,R3,2020-06,240.15,9030.65,29,616.0,38.99,base
M1,R2,2020-06,409.08,22580.91,30,616.0,66.41,base
